questionID,duplicates,label
11835,,0
35220,,0
73414,,0
35228,,0
72281,,0
5972,,0
79254,,0
58780,,0
101770,,0
16154,,0
91121,,0
16156,,0
87958,,0
87959,,0
87954,,0
51967,,0
87950,,0
103887,,0
43880,,0
43883,,0
101480,,0
101488,,0
91123,,0
94096,,0
94094,,0
52436,,0
85082,,0
102750,,0
85086,,0
52434,,0
6010,,0
10049,,0
10046,,0
45109,,0
45108,,0
45106,,0
45101,,0
85624,,0
85625,,0
44278,,0
44274,,0
5083,,0
5086,,0
76850,,0
5084,,0
5330,,0
5332,,0
5335,,0
5337,,0
5338,,0
70498,,0
70494,,0
70497,,0
70490,,0
18736,,0
33516,,0
108835,,0
71721,,0
71723,,0
17810,,0
17811,,0
17818,,0
17819,,0
87178,,0
87819,,0
87177,,0
87171,,0
29822,,0
29821,,0
29826,,0
47997,,0
20298,,0
59787,,0
12552,,0
12553,,0
12554,,0
92297,,0
8004,,0
82045,,0
82041,,0
95957,,0
95959,,0
95958,,0
7468,,0
110629,,0
7463,,0
110626,,0
110627,,0
110622,,0
16073,,0
65098,,0
81858,,0
10891,,0
76967,,0
2318,,0
13604,,0
2317,,0
81530,,0
2311,,0
94338,,0
94339,,0
56833,,0
56832,,0
56831,,0
56830,,0
52395,,0
43699,,0
90821,,0
16381,,0
63930,,0
16384,,0
16387,,0
11762,,0
11760,,0
19579,,0
17030,,0
17032,,0
52644,,0
17035,,0
17036,,0
52647,,0
90794,,0
90795,,0
90796,,0
64055,,0
64052,,0
21291,,0
21290,,0
21294,,0
49167,,0
20526,,0
20527,,0
20528,,0
80376,,0
80378,,0
12233,,0
12238,,0
107395,,0
100168,,0
48788,,0
48787,,0
48780,,0
10563,,0
29360,,0
57872,,0
53510,,0
10566,,0
57878,,0
57879,,0
95179,,0
95178,,0
21435,,0
49780,,0
78445,,0
63204,,0
78448,,0
49789,,0
63201,,0
92872,,0
92871,,0
112555,,0
8837,,0
112551,,0
67582,,0
67580,,0
77933,,0
67589,,0
67588,,0
26805,,0
26804,,0
58693,,0
58698,,0
68609,,0
78377,,0
68603,,0
29585,,0
29583,,0
50094,,0
66183,,0
34376,,0
79718,,0
72126,,0
681,,0
72120,,0
73658,,0
77578,,0
73656,,0
73657,,0
77575,,0
55113,,0
55119,,0
28184,,0
88525,,0
111236,,0
107069,,0
110545,,0
110546,,0
110548,,0
102855,,0
112873,,0
22271,,0
22278,,0
25724,,0
25721,,0
25723,,0
74008,,0
74006,,0
74002,,0
74000,,0
74001,,0
27388,,0
27384,,0
27386,,0
73387,,0
73383,,0
73389,,0
104495,,0
99981,,0
104498,,0
99985,,0
32007,,0
69886,,0
32002,,0
22496,,0
22493,,0
26386,,0
26387,,0
26382,,0
26389,,0
113099,,0
104725,,0
104726,,0
113091,,0
57405,,0
107060,,0
57406,,0
24899,,0
66548,,0
72550,,0
84119,,0
28091,,0
84113,,0
3695,,0
3697,,0
64933,,0
64937,,0
64935,,0
26034,,0
64938,,0
3525,,0
3522,,0
75061,,0
75060,,0
37786,,0
37787,,0
102890,,0
102892,,0
102893,,0
36783,,0
36780,,0
70654,,0
49800,,0
14655,,0
14657,,0
14659,,0
71523,,0
71520,,0
61996,,0
72554,,0
30400,,0
61995,,0
30408,,0
113325,,0
113320,,0
113321,,0
113322,,0
83466,,0
102760,,0
102766,,0
61011,,0
102765,,0
89608,,0
108589,,0
112051,,0
89601,,0
89602,,0
108585,,0
108586,,0
27811,,0
27819,,0
87095,,0
40772,,0
44456,,0
109988,,0
44452,,0
103386,,0
109981,,0
77969,,0
78125,,0
78127,,0
31759,,0
78122,,0
31754,,0
31757,,0
72244,,0
72245,,0
72243,,0
72240,,0
72241,,0
72248,,0
83334,,0
15294,,0
109675,,0
15293,,0
88555,,0
81625,,0
54293,,0
103968,,0
103964,,0
103961,,0
4282,,0
71587,,0
69400,,0
69402,,0
69405,,0
19341,,0
62384,,0
68981,,0
86233,,0
86238,,0
4758,,0
43454,,0
43453,,0
43450,,0
19772,,0
19777,,0
19776,,0
19779,,0
19778,,0
74796,,0
68988,,0
17639,,0
13523,,0
13521,,0
13526,,0
13524,,0
101520,,0
52489,,0
101526,,0
20721,,0
20727,,0
20724,,0
13298,,0
13291,,0
13294,,0
80172,,0
80176,,0
6191,,0
33006,,0
48548,,0
94021,,0
45316,,0
45314,,0
48543,,0
20095,,0
86266,,0
10365,,0
10363,,0
86264,,0
7206,,0
6221,,0
6225,,0
9414,,0
54402,,0
54405,,0
11613,,0
70356,,0
70357,,0
70350,,0
59632,,0
59634,,0
59636,,0
40897,,0
104236,,0
40898,,0
104235,,0
800,,0
85077,,0
80820,,0
80827,,0
80826,,0
80824,,0
80828,,0
5275,,0
1777,,0
18007,,0
5272,,0
89662,,0
5279,,0
41143,,0
41140,,0
41148,,0
95930,,0
62039,,0
17993,,0
17992,,0
17990,,0
11107,,0
11104,,0
8703,,0
111033,,0
8701,,0
94968,,0
106828,,0
111039,,0
94967,,0
94966,,0
94965,,0
110782,,0
62030,,0
110788,,0
66969,,0
66965,,0
66963,,0
111784,,0
111785,,0
111787,,0
84449,,0
12454,,0
12451,,0
12452,,0
48847,,0
48846,,0
48840,,0
48842,,0
83641,,0
110424,,0
110237,,0
88067,,0
107786,,0
57248,,0
57243,,0
57241,,0
57246,,0
65686,,0
65687,,0
65683,,0
16223,,0
65689,,0
53287,,0
49089,,0
49080,,0
65532,,0
88063,,0
81709,,0
43152,,0
43153,,0
2508,,0
2506,,0
81703,,0
64480,,0
64487,,0
64485,,0
112423,,0
49337,,0
49338,,0
68102,,0
17177,,0
52560,,0
52562,,0
22826,,0
68108,,0
22824,,0
52569,,0
17178,,0
22821,,0
60476,,0
60477,,0
60479,,0
9514,,0
113521,,0
113527,,0
113525,,0
90612,,0
36812,,0
112693,,0
112692,,0
58224,,0
111398,,0
86173,,0
86849,,0
48060,,0
48066,,0
48064,,0
48068,,0
91054,,0
91056,,0
67171,,0
57931,,0
67177,,0
57933,,0
99704,,0
99705,,0
57939,,0
99702,,0
29280,,0
29281,,0
29287,,0
29285,,0
109475,,0
72083,,0
72084,,0
72085,,0
72086,,0
68817,,0
68812,,0
59573,,0
59572,,0
59571,,0
59577,,0
59579,,0
25888,,0
25889,,0
29133,,0
29134,,0
34506,,0
34505,,0
34504,,0
34501,,0
79503,,0
67796,,0
67792,,0
67793,,0
107048,,0
107049,,0
92509,,0
92508,,0
26618,,0
26615,,0
26616,,0
26617,,0
92507,,0
26611,,0
107046,,0
24288,,0
23067,,0
23062,,0
66227,,0
66223,,0
61799,,0
61793,,0
95425,,0
24750,,0
50686,,0
110997,,0
50684,,0
110995,,0
50682,,0
50683,,0
110991,,0
28662,,0
28660,,0
28667,,0
74906,,0
23398,,0
74904,,0
74900,,0
61240,,0
61241,,0
61247,,0
35676,,0
35677,,0
31953,,0
27680,,0
73021,,0
31959,,0
55300,,0
87523,,0
55302,,0
55306,,0
55309,,0
32901,,0
32903,,0
32902,,0
56653,,0
98422,,0
98423,,0
98420,,0
56658,,0
98424,,0
4619,,0
87525,,0
4611,,0
4615,,0
93362,,0
93364,,0
104028,,0
23939,,0
65947,,0
65941,,0
27221,,0
27229,,0
147,,0
25578,,0
25575,,0
25570,,0
25571,,0
85479,,0
85477,,0
74274,,0
74276,,0
70591,,0
70594,,0
70595,,0
70596,,0
102745,,0
18634,,0
14390,,0
73376,,0
93180,,0
14393,,0
99842,,0
88207,,0
37421,,0
41302,,0
41305,,0
41307,,0
84704,,0
84703,,0
84701,,0
86414,,0
86415,,0
86416,,0
12490,,0
86418,,0
76578,,0
14198,,0
14199,,0
6970,,0
14192,,0
14197,,0
15822,,0
15824,,0
15827,,0
15826,,0
42527,,0
18343,,0
6978,,0
18345,,0
18344,,0
18348,,0
108463,,0
33949,,0
92465,,0
34998,,0
13871,,0
31541,,0
31543,,0
5668,,0
89034,,0
83164,,0
110440,,0
83169,,0
83168,,0
87429,,0
87426,,0
82411,,0
6408,,0
6409,,0
82417,,0
90984,,0
106815,,0
73924,,0
39040,,0
39043,,0
39042,,0
73923,,0
16752,,0
19922,,0
202,,0
19925,,0
19927,,0
19928,,0
104534,,0
88070,,0
88071,,0
12041,,0
12045,,0
88078,,0
88079,,0
104536,,0
91436,,0
100049,,0
112279,,0
81149,,0
43793,,0
69233,,0
81142,,0
69237,,0
100047,,0
21642,,0
21643,,0
21641,,0
111301,,0
24106,,0
106811,,0
85649,,0
45439,,0
90459,,0
58022,,0
58021,,0
58027,,0
58028,,0
17406,,0
92792,,0
13318,,0
13316,,0
13313,,0
53760,,0
53764,,0
53765,,0
58798,,0
62326,,0
62327,,0
62320,,0
107257,,0
62322,,0
62323,,0
54233,,0
54232,,0
58793,,0
58794,,0
54235,,0
11804,,0
45291,,0
45294,,0
48665,,0
45299,,0
48661,,0
48660,,0
20112,,0
79050,,0
85135,,0
44748,,0
44746,,0
44741,,0
59779,,0
59778,,0
74793,,0
80361,,0
59772,,0
29731,,0
29734,,0
29735,,0
40919,,0
85761,,0
108679,,0
92081,,0
108673,,0
108670,,0
42386,,0
12865,,0
12866,,0
95240,,0
95243,,0
95245,,0
95249,,0
50449,,0
28747,,0
55027,,0
28068,,0
28067,,0
408,,0
1108,,0
1109,,0
111599,,0
111598,,0
22607,,0
22606,,0
22604,,0
22602,,0
22601,,0
26519,,0
26515,,0
26514,,0
83324,,0
95866,,0
95863,,0
53670,,0
4927,,0
90571,,0
93162,,0
93163,,0
104222,,0
93168,,0
61004,,0
61006,,0
61002,,0
61003,,0
61008,,0
79981,,0
79982,,0
79986,,0
110248,,0
110249,,0
25378,,0
69966,,0
25377,,0
110240,,0
110241,,0
110244,,0
104590,,0
82359,,0
82358,,0
64565,,0
64567,,0
64560,,0
89146,,0
21981,,0
21983,,0
21986,,0
21988,,0
98153,,0
98154,,0
112491,,0
98158,,0
98159,,0
89148,,0
82159,,0
16414,,0
16411,,0
9491,,0
9492,,0
9493,,0
16419,,0
9495,,0
61915,,0
61918,,0
52154,,0
91842,,0
9727,,0
53201,,0
53200,,0
9723,,0
53209,,0
102334,,0
102336,,0
24137,,0
21326,,0
63516,,0
63510,,0
63511,,0
24138,,0
22981,,0
22984,,0
22985,,0
22988,,0
112246,,0
112240,,0
62559,,0
112242,,0
112243,,0
55023,,0
91848,,0
90590,,0
55224,,0
71959,,0
108668,,0
108664,,0
71957,,0
71955,,0
71954,,0
111008,,0
78575,,0
78572,,0
27443,,0
27440,,0
91154,,0
91156,,0
59993,,0
59989,,0
59984,,0
59982,,0
59980,,0
103122,,0
111927,,0
29071,,0
29072,,0
29079,,0
23217,,0
23215,,0
23212,,0
23211,,0
66075,,0
66076,,0
66073,,0
109204,,0
480,,0
30923,,0
30925,,0
87730,,0
31034,,0
31031,,0
53806,,0
31038,,0
3924,,0
3929,,0
6723,,0
34717,,0
6724,,0
6728,,0
100203,,0
50161,,0
92711,,0
92716,,0
32714,,0
32715,,0
55538,,0
32710,,0
6098,,0
22164,,0
22162,,0
6095,,0
61692,,0
77440,,0
77447,,0
77449,,0
43808,,0
43800,,0
43801,,0
43807,,0
81290,,0
69344,,0
93440,,0
93448,,0
98215,,0
98214,,0
5006,,0
98212,,0
98219,,0
4422,,0
4426,,0
70141,,0
70140,,0
87246,,0
87244,,0
87241,,0
84578,,0
41512,,0
84572,,0
84577,,0
84576,,0
85331,,0
111459,,0
113388,,0
86592,,0
86596,,0
37678,,0
33598,,0
33594,,0
33596,,0
33591,,0
89917,,0
30029,,0
44941,,0
86625,,0
44944,,0
40646,,0
14761,,0
14760,,0
13935,,0
5583,,0
50847,,0
76271,,0
72958,,0
76278,,0
87734,,0
11274,,0
11275,,0
11278,,0
43342,,0
43341,,0
19064,,0
103281,,0
88794,,0
88797,,0
103278,,0
103276,,0
103275,,0
65011,,0
103270,,0
64767,,0
60223,,0
106949,,0
82629,,0
82628,,0
82627,,0
82626,,0
69068,,0
69066,,0
19684,,0
95437,,0
19681,,0
19680,,0
19683,,0
80668,,0
19689,,0
88134,,0
88131,,0
88133,,0
42437,,0
52316,,0
17305,,0
97733,,0
34701,,0
9120,,0
86040,,0
9124,,0
34703,,0
95467,,0
53045,,0
53040,,0
10653,,0
7918,,0
63754,,0
20833,,0
20837,,0
20834,,0
80087,,0
80086,,0
80083,,0
63283,,0
53591,,0
53590,,0
53597,,0
53594,,0
46970,,0
46974,,0
49705,,0
49704,,0
49706,,0
49702,,0
103289,,0
48251,,0
48252,,0
48255,,0
48256,,0
44539,,0
10401,,0
70728,,0
58619,,0
58614,,0
58613,,0
62488,,0
100219,,0
62480,,0
62483,,0
10407,,0
62487,,0
90174,,0
90175,,0
10409,,0
13104,,0
13105,,0
13106,,0
13101,,0
50153,,0
70727,,0
113014,,0
62157,,0
62150,,0
28450,,0
54060,,0
28454,,0
54067,,0
28456,,0
54065,,0
54588,,0
20308,,0
94417,,0
20303,,0
73484,,0
67501,,0
67500,,0
66679,,0
66672,,0
78588,,0
29509,,0
67720,,0
29506,,0
29501,,0
23769,,0
23767,,0
23766,,0
23765,,0
23763,,0
23761,,0
1318,,0
27079,,0
27072,,0
92156,,0
75263,,0
92152,,0
59251,,0
59256,,0
92159,,0
110892,,0
50769,,0
110898,,0
33045,,0
78972,,0
78971,,0
78977,,0
32552,,0
32553,,0
32551,,0
111411,,0
111412,,0
8328,,0
111416,,0
8327,,0
8326,,0
9915,,0
62879,,0
84069,,0
88431,,0
112302,,0
84060,,0
26302,,0
26303,,0
93283,,0
93282,,0
93280,,0
21829,,0
3617,,0
21821,,0
21827,,0
21824,,0
99906,,0
99905,,0
113437,,0
57779,,0
32087,,0
32082,,0
104416,,0
104417,,0
57770,,0
57777,,0
57776,,0
52054,,0
52051,,0
60147,,0
57483,,0
53904,,0
57484,,0
57487,,0
53907,,0
102816,,0
27898,,0
28326,,0
18538,,0
58931,,0
58932,,0
58933,,0
58934,,0
33758,,0
58938,,0
37075,,0
15168,,0
58191,,0
102100,,0
15162,,0
15163,,0
30222,,0
15165,,0
15167,,0
107162,,0
107161,,0
107167,,0
107168,,0
67267,,0
67261,,0
94289,,0
31097,,0
76072,,0
76075,,0
76074,,0
76077,,0
76076,,0
76078,,0
94281,,0
31090,,0
86008,,0
108365,,0
108363,,0
108368,,0
4204,,0
4205,,0
86004,,0
57233,,0
34033,,0
79215,,0
103477,,0
86000,,0
91342,,0
34038,,0
73519,,0
35345,,0
35342,,0
73514,,0
87855,,0
58445,,0
94066,,0
58447,,0
23403,,0
23408,,0
109014,,0
76925,,0
91240,,0
72340,,0
94794,,0
55403,,0
6116,,0
94797,,0
6111,,0
91248,,0
7281,,0
94139,,0
102412,,0
86814,,0
81845,,0
85544,,0
85548,,0
4588,,0
4585,,0
4581,,0
4583,,0
98404,,0
110054,,0
14350,,0
18672,,0
33252,,0
11187,,0
71001,,0
71000,,0
71003,,0
58861,,0
33259,,0
41495,,0
41491,,0
41490,,0
41493,,0
17916,,0
41499,,0
17910,,0
87032,,0
87036,,0
44040,,0
9540,,0
44049,,0
12987,,0
41727,,0
41726,,0
41724,,0
82128,,0
15405,,0
8128,,0
8120,,0
7703,,0
7700,,0
113227,,0
110709,,0
110702,,0
110704,,0
19188,,0
19182,,0
19183,,0
19187,,0
19185,,0
89967,,0
28651,,0
28922,,0
28929,,0
102255,,0
82785,,0
65604,,0
83047,,0
65601,,0
19872,,0
81479,,0
81473,,0
69922,,0
69921,,0
13767,,0
5797,,0
88383,,0
82879,,0
52291,,0
52290,,0
82877,,0
60384,,0
60385,,0
81787,,0
94271,,0
11400,,0
11409,,0
19230,,0
94183,,0
97562,,0
94188,,0
97561,,0
97566,,0
97567,,0
90690,,0
90693,,0
90692,,0
90695,,0
90697,,0
90696,,0
944,,0
942,,0
49002,,0
49000,,0
80781,,0
80786,,0
80784,,0
64267,,0
64261,,0
45584,,0
48354,,0
48357,,0
48356,,0
48351,,0
48353,,0
64268,,0
16844,,0
16842,,0
80436,,0
16841,,0
95582,,0
95581,,0
95585,,0
42609,,0
12171,,0
42602,,0
42604,,0
12178,,0
45058,,0
90037,,0
59868,,0
59312,,0
59864,,0
59867,,0
99788,,0
45056,,0
95630,,0
29201,,0
95634,,0
10449,,0
29204,,0
53654,,0
53650,,0
63128,,0
21774,,0
21770,,0
78325,,0
78324,,0
21779,,0
62835,,0
62830,,0
62833,,0
54923,,0
54921,,0
54920,,0
54926,,0
87747,,0
6563,,0
26929,,0
26927,,0
26923,,0
49918,,0
49917,,0
49910,,0
49913,,0
68728,,0
68724,,0
68722,,0
68720,,0
26695,,0
100322,,0
67716,,0
24201,,0
73716,,0
50350,,0
50352,,0
2832,,0
68894,,0
28559,,0
68891,,0
58401,,0
58402,,0
58403,,0
34234,,0
29254,,0
72001,,0
79054,,0
57906,,0
35184,,0
73753,,0
73751,,0
73750,,0
73757,,0
79585,,0
79586,,0
106971,,0
106979,,0
106978,,0
34580,,0
93673,,0
93677,,0
93675,,0
61714,,0
78355,,0
61713,,0
55383,,0
55384,,0
61719,,0
22339,,0
22338,,0
22337,,0
8440,,0
22334,,0
22330,,0
25641,,0
74769,,0
72058,,0
74766,,0
109154,,0
9894,,0
9896,,0
9897,,0
9891,,0
81637,,0
93096,,0
93094,,0
93091,,0
32321,,0
32320,,0
32322,,0
22595,,0
22599,,0
97361,,0
104607,,0
104606,,0
57527,,0
57525,,0
24999,,0
24995,,0
75498,,0
75499,,0
75493,,0
75497,,0
26170,,0
75145,,0
75147,,0
3408,,0
107568,,0
84558,,0
4877,,0
79877,,0
70518,,0
2069,,0
70515,,0
70517,,0
33490,,0
14113,,0
33493,,0
18479,,0
14115,,0
71643,,0
71642,,0
108976,,0
18470,,0
71644,,0
113201,,0
113200,,0
37667,,0
102603,,0
102602,,0
37666,,0
112151,,0
112152,,0
112155,,0
112156,,0
112158,,0
97864,,0
74854,,0
34912,,0
34918,,0
34919,,0
83251,,0
83259,,0
102987,,0
85946,,0
85944,,0
85943,,0
15646,,0
107646,,0
107642,,0
107640,,0
97869,,0
78040,,0
109734,,0
109735,,0
109736,,0
109730,,0
109733,,0
6486,,0
50146,,0
107031,,0
39339,,0
39338,,0
39333,,0
39331,,0
44955,,0
52936,,0
107035,,0
92577,,0
88343,,0
88347,,0
107697,,0
77171,,0
77177,,0
77176,,0
86376,,0
77179,,0
43718,,0
4018,,0
43710,,0
4012,,0
43712,,0
4017,,0
4016,,0
19437,,0
19438,,0
100084,,0
86997,,0
86991,,0
38889,,0
38883,,0
38881,,0
100081,,0
80232,,0
80234,,0
101396,,0
80238,,0
80239,,0
101392,,0
101393,,0
42048,,0
46740,,0
42042,,0
42045,,0
42044,,0
45218,,0
45216,,0
45215,,0
112186,,0
112185,,0
100082,,0
6304,,0
6307,,0
70253,,0
70252,,0
70254,,0
70258,,0
10138,,0
40994,,0
40993,,0
71874,,0
80906,,0
80902,,0
80903,,0
1636,,0
84262,,0
84265,,0
84264,,0
40371,,0
40375,,0
29954,,0
29953,,0
20584,,0
14256,,0
94847,,0
94840,,0
1184,,0
5421,,0
5423,,0
108761,,0
79555,,0
111668,,0
111660,,0
111666,,0
111665,,0
111664,,0
110139,,0
89571,,0
89575,,0
48964,,0
102055,,0
7517,,0
7513,,0
341,,0
92874,,0
349,,0
19373,,0
13706,,0
88624,,0
88623,,0
88629,,0
10965,,0
10964,,0
10962,,0
10969,,0
112062,,0
64876,,0
64874,,0
69882,,0
16494,,0
16492,,0
65478,,0
78610,,0
85089,,0
43053,,0
43052,,0
69778,,0
101456,,0
81622,,0
81626,,0
2264,,0
2265,,0
89279,,0
22909,,0
56905,,0
52483,,0
22901,,0
56908,,0
102447,,0
94028,,0
102440,,0
19013,,0
102449,,0
57051,,0
57057,,0
57054,,0
57055,,0
57058,,0
57059,,0
11619,,0
54888,,0
54885,,0
54887,,0
54883,,0
27991,,0
27992,,0
80698,,0
33917,,0
52735,,0
52730,,0
52731,,0
52733,,0
60641,,0
60643,,0
60642,,0
60646,,0
53289,,0
63592,,0
53283,,0
53286,,0
112429,,0
62640,,0
54771,,0
54777,,0
112426,,0
20414,,0
20416,,0
48147,,0
48140,,0
48143,,0
106899,,0
95771,,0
95770,,0
67039,,0
67038,,0
67037,,0
67035,,0
67034,,0
67033,,0
109532,,0
109531,,0
109537,,0
109535,,0
68910,,0
109538,,0
106770,,0
64779,,0
83646,,0
83645,,0
109289,,0
79622,,0
109280,,0
109281,,0
79627,,0
92464,,0
92466,,0
92460,,0
92463,,0
67699,,0
26715,,0
26717,,0
26716,,0
66348,,0
66349,,0
66345,,0
66340,,0
66341,,0
61699,,0
111302,,0
111303,,0
34795,,0
61697,,0
107253,,0
107252,,0
92794,,0
107258,,0
92799,,0
77371,,0
67966,,0
24410,,0
24412,,0
407,,0
28749,,0
401,,0
23294,,0
23293,,0
28742,,0
28743,,0
91846,,0
91845,,0
55028,,0
32829,,0
32824,,0
55021,,0
32820,,0
107875,,0
73271,,0
56599,,0
56594,,0
73279,,0
107879,,0
56591,,0
56593,,0
74794,,0
35445,,0
32794,,0
32790,,0
32791,,0
23875,,0
61527,,0
61525,,0
61524,,0
65862,,0
27149,,0
65868,,0
65869,,0
20388,,0
65974,,0
82617,,0
85339,,0
74139,,0
74132,,0
85334,,0
74137,,0
82613,,0
75845,,0
65972,,0
75848,,0
61292,,0
65953,,0
83796,,0
98295,,0
98294,,0
98293,,0
98292,,0
57316,,0
57311,,0
70722,,0
70721,,0
57319,,0
70726,,0
101843,,0
75267,,0
33049,,0
75262,,0
18840,,0
37544,,0
37545,,0
75269,,0
41222,,0
41220,,0
41228,,0
84066,,0
86511,,0
66759,,0
83598,,0
86512,,0
86514,,0
83590,,0
83594,,0
83595,,0
14092,,0
14090,,0
11964,,0
3231,,0
18430,,0
41599,,0
74967,,0
54558,,0
74961,,0
76764,,0
34899,,0
34898,,0
30536,,0
30534,,0
34895,,0
30530,,0
15601,,0
104455,,0
89778,,0
89779,,0
18159,,0
5509,,0
5506,,0
18153,,0
18155,,0
15607,,0
103145,,0
103144,,0
103147,,0
103143,,0
83040,,0
543,,0
544,,0
83048,,0
52306,,0
76187,,0
76186,,0
76189,,0
76188,,0
4011,,0
87749,,0
15059,,0
87743,,0
6567,,0
6566,,0
99569,,0
108746,,0
31373,,0
31372,,0
31370,,0
39163,,0
31379,,0
74859,,0
19609,,0
16657,,0
16655,,0
16652,,0
70546,,0
12729,,0
95932,,0
69575,,0
69576,,0
69571,,0
84801,,0
52668,,0
21126,,0
21125,,0
21123,,0
81350,,0
81351,,0
78008,,0
21198,,0
41961,,0
41962,,0
41965,,0
90243,,0
90246,,0
13456,,0
13451,,0
7993,,0
88770,,0
7994,,0
7998,,0
101459,,0
62402,,0
81973,,0
20652,,0
20651,,0
85071,,0
80009,,0
111147,,0
80004,,0
80007,,0
80002,,0
111145,,0
20380,,0
48431,,0
48438,,0
7337,,0
7336,,0
7333,,0
7339,,0
54574,,0
54575,,0
11960,,0
54571,,0
11963,,0
11969,,0
59126,,0
59127,,0
59122,,0
98333,,0
8638,,0
111141,,0
95367,,0
95368,,0
110818,,0
110817,,0
111499,,0
111491,,0
9998,,0
28237,,0
28233,,0
1398,,0
1394,,0
95982,,0
95983,,0
19555,,0
19557,,0
75117,,0
93208,,0
66892,,0
66896,,0
66897,,0
66895,,0
61329,,0
113619,,0
110369,,0
73835,,0
110363,,0
110365,,0
110366,,0
96183,,0
96185,,0
82098,,0
82099,,0
25140,,0
53988,,0
2335,,0
2336,,0
69628,,0
82549,,0
69629,,0
82540,,0
82541,,0
86948,,0
2438,,0
2431,,0
2437,,0
2435,,0
93973,,0
61812,,0
61816,,0
61814,,0
61818,,0
107845,,0
97273,,0
97271,,0
97276,,0
97274,,0
107471,,0
9600,,0
107472,,0
107477,,0
53366,,0
113635,,0
36965,,0
36964,,0
21242,,0
63411,,0
63412,,0
63417,,0
21249,,0
1807,,0
1802,,0
1800,,0
112325,,0
1808,,0
97797,,0
49428,,0
49423,,0
94617,,0
94611,,0
68038,,0
94612,,0
68034,,0
68035,,0
68032,,0
90726,,0
108053,,0
97799,,0
3334,,0
112587,,0
112586,,0
112584,,0
58310,,0
58313,,0
102189,,0
102180,,0
78741,,0
78745,,0
78747,,0
111807,,0
111806,,0
66130,,0
66132,,0
70899,,0
25973,,0
25975,,0
31171,,0
31170,,0
73848,,0
31175,,0
31174,,0
31177,,0
73843,,0
31178,,0
73844,,0
3809,,0
3808,,0
23486,,0
3807,,0
3801,,0
34612,,0
34611,,0
72469,,0
34616,,0
72462,,0
72463,,0
34618,,0
109091,,0
72467,,0
109093,,0
72465,,0
73591,,0
92616,,0
73595,,0
100127,,0
92611,,0
100128,,0
24597,,0
24590,,0
63950,,0
50043,,0
32619,,0
104043,,0
32610,,0
32616,,0
22287,,0
22285,,0
11705,,0
63958,,0
24623,,0
24621,,0
18339,,0
24624,,0
93203,,0
73331,,0
33910,,0
22751,,0
38967,,0
22752,,0
22754,,0
77659,,0
31827,,0
31825,,0
86892,,0
77656,,0
77657,,0
86897,,0
93562,,0
54077,,0
93561,,0
54076,,0
93569,,0
79768,,0
75656,,0
4507,,0
4501,,0
4502,,0
60757,,0
70022,,0
70023,,0
60755,,0
70027,,0
94426,,0
91411,,0
104116,,0
104115,,0
85276,,0
85271,,0
85270,,0
85273,,0
85272,,0
94421,,0
52666,,0
42946,,0
53390,,0
84632,,0
41414,,0
84637,,0
41413,,0
83949,,0
70680,,0
70682,,0
71379,,0
71372,,0
71370,,0
71377,,0
12907,,0
12904,,0
76686,,0
75930,,0
70978,,0
70979,,0
7038,,0
70971,,0
70976,,0
70975,,0
71081,,0
71080,,0
71089,,0
81226,,0
37739,,0
37738,,0
37731,,0
37733,,0
91858,,0
80686,,0
83365,,0
30708,,0
83360,,0
30700,,0
83369,,0
30707,,0
86701,,0
86702,,0
7788,,0
7789,,0
86708,,0
7780,,0
14685,,0
14681,,0
40454,,0
14538,,0
14530,,0
72852,,0
76533,,0
72854,,0
11333,,0
89104,,0
89101,,0
89100,,0
43226,,0
19102,,0
19104,,0
86326,,0
87308,,0
88854,,0
103332,,0
88858,,0
103336,,0
103335,,0
60308,,0
60302,,0
60303,,0
60307,,0
11485,,0
11484,,0
11480,,0
82701,,0
82708,,0
43484,,0
43487,,0
43480,,0
80703,,0
80705,,0
16599,,0
12680,,0
88272,,0
88273,,0
88271,,0
12689,,0
88278,,0
52218,,0
52216,,0
52212,,0
7816,,0
95503,,0
7814,,0
7813,,0
95509,,0
7818,,0
21084,,0
19814,,0
19815,,0
19817,,0
1301,,0
69307,,0
64150,,0
86287,,0
64152,,0
86288,,0
69308,,0
9371,,0
9370,,0
9375,,0
49624,,0
41889,,0
41880,,0
41886,,0
49990,,0
49991,,0
49993,,0
49998,,0
1920,,0
58155,,0
54307,,0
58485,,0
112874,,0
14949,,0
14948,,0
112878,,0
62218,,0
62219,,0
94759,,0
20020,,0
98052,,0
59689,,0
59682,,0
44360,,0
44364,,0
40864,,0
44368,,0
44369,,0
40869,,0
29422,,0
110881,,0
23648,,0
23649,,0
1216,,0
89842,,0
89843,,0
89844,,0
23647,,0
27739,,0
59354,,0
27733,,0
27734,,0
95085,,0
97812,,0
110888,,0
97810,,0
97816,,0
32453,,0
95155,,0
32450,,0
55473,,0
32455,,0
32454,,0
111758,,0
8400,,0
111755,,0
8405,,0
111751,,0
50535,,0
50536,,0
50531,,0
92366,,0
8815,,0
66441,,0
66443,,0
33303,,0
66444,,0
66446,,0
8813,,0
112577,,0
52972,,0
92174,,0
52976,,0
52978,,0
22514,,0
60849,,0
26462,,0
60843,,0
60842,,0
60841,,0
26464,,0
53476,,0
75416,,0
75415,,0
98398,,0
75418,,0
76428,,0
92947,,0
92944,,0
91692,,0
77484,,0
104359,,0
96069,,0
93018,,0
93016,,0
93017,,0
